url,isframable,reason
microsoft.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
msn.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
my.yahoo.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
myspace.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
namesilo.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
networkadvertising.org,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
news.google.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
newscientist.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
nokia.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
nps.gov,True,None
offset.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
orange.fr,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
people.com,True,None
php.net,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
picasa.google.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
plos.org,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
policies.google.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
rediff.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
researchgate.net,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
reuters.com,True,None
rt.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
shutterstock.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
stanford.edu,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
steamcommunity.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
surveymonkey.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
terra.com.br,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
thenextweb.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
theverge.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
thoughtco.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
tinyurl.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
transandfiestas.ga,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
twitch.tv,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
usgs.gov,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
vk.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
walmart.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
washingtonpost.com,True,None
whitehouse.gov,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
wiktionary.org,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
wired.com,True,None
wordpress.org,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
youtu.be,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
youtube.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
zdnet.com,False,SecurityError: Blocked a frame with origin "http://localhost:4000" from accessing a cross-origin frame.
